,image_url,city,country,lat,lng
0,https://www.roadaffair.com/wp-content/uploads/2017/09/plitvice-lakes-national-park-croatia-shutterstock_452413606.jpg,Plitvice lakes,Croatia,44.8654,15.582
1,https://www.roadaffair.com/wp-content/uploads/2017/09/east-side-gallery-berlin-germany-shutterstock_221627185.jpg,Berlin,Germany,52.5167,13.3833
2,https://www.roadaffair.com/wp-content/uploads/2017/09/positano-amalfi-coast-justine-kibler.jpg,Positano,Italy,40.6281,14.485
3,https://www.roadaffair.com/wp-content/uploads/2017/09/stratford-upon-avon-united-kingdom-shutterstock_509171716.jpg,Stratford-upon-avon,United kingdom,52.1928,-1.7064
4,https://www.roadaffair.com/wp-content/uploads/2017/09/horse-hofburg-vienna-austria-shutterstock_334989290.jpg,Vienna,Austria,48.2083,16.3731
5,https://www.roadaffair.com/wp-content/uploads/2017/09/salzburg-castle-austria-shutterstock_557948761.jpg,Salzburg,Austria,47.7972,13.0477
6,https://www.roadaffair.com/wp-content/uploads/2017/09/innsbruck-austria-shutterstock_567050887.jpg,Innsbruck,Austria,47.2683,11.3933
7,https://www.roadaffair.com/wp-content/uploads/2017/09/hallstatt-austria-shutterstock_583691665.jpg,Hallstatt,Austria,47.5622,13.6493
8,https://www.roadaffair.com/wp-content/uploads/2017/09/brussels-belgium-shutterstock_602490032.jpg,Brussels,Belgium,50.8467,4.3517
9,https://www.roadaffair.com/wp-content/uploads/2017/09/antwerp-belgium-shutterstock_469803014.jpg,Antwerp,Belgium,51.2211,4.3997
10,https://www.roadaffair.com/wp-content/uploads/2017/09/mostar-bosnia-shutterstock_291941039.jpg,Mostar,Bosnia,43.3438,17.8078
11,https://www.roadaffair.com/wp-content/uploads/2017/09/veliko-tarnovo-bulgaria-shutterstock_455014963.jpg,Veliko tarnovo,Bulgaria,43.0822,25.6317
12,https://www.roadaffair.com/wp-content/uploads/2017/09/aerial-view-dubrovnik-croatia-shutterstock_89060818.jpg,Dubrovnik,Croatia,42.6403,18.1083
13,https://www.roadaffair.com/wp-content/uploads/2017/09/rovinj-croatia-shutterstock_345716342.jpg,Rovinj,Croatia,45.0833,13.6333
14,https://www.roadaffair.com/wp-content/uploads/2017/09/split-croatia-shutterstock_378477469.jpg,Split,Croatia,43.51,16.45
15,https://www.roadaffair.com/wp-content/uploads/2017/09/vis-croatia-shutterstock_354648251.jpg,Vis,Croatia,43.0602,16.1829
16,https://www.roadaffair.com/wp-content/uploads/2017/09/larnaca-cyprus-shutterstock_590354198.jpg,Larnaca,Cyprus,34.9233,33.6305
17,https://www.roadaffair.com/wp-content/uploads/2017/09/cesky-krumlov-czech-republic-shutterstock_217050151.jpg,Cesky krumlov,Czech republic,48.8127,14.3175
18,https://www.roadaffair.com/wp-content/uploads/2017/09/pilsen-czech-republic-savviscouts.jpg,Pilsen,Czech republic,49.7384,13.3736
19,https://www.roadaffair.com/wp-content/uploads/2017/09/liberec-czech-republic-shutterstock_308908910.jpg,Liberec,Czech republic,50.7663,15.0543
20,https://www.roadaffair.com/wp-content/uploads/2017/09/tallinn-estonia-shutterstock_532896754.jpg,Tallinn,Estonia,59.4372,24.745
21,https://www.roadaffair.com/wp-content/uploads/2017/09/bordeaux-france-shutterstock_674603446.jpg,Bordeaux,France,44.84,-0.58
22,https://www.roadaffair.com/wp-content/uploads/2017/09/paris-france-shutterstock_112137761.jpg,Paris,France,48.8566,2.3522
23,https://www.roadaffair.com/wp-content/uploads/2017/09/carcassonne-france-shutterstock_168186269.jpg,Carcassonne,France,43.21,2.35
24,https://www.roadaffair.com/wp-content/uploads/2017/09/annecy-france-shutterstock_518330266.jpg,Annecy,France,45.916,6.133
